Best,Epoch,Trades,Avg profit,Median profit,Total profit,Stake currency,Profit,Avg duration,Trade count long,Trade count short,Objective,swapper_long_entry,swapper_short_entry,top_traders_entry,use_divergence_entry,swapper_long_exit,swapper_short_exit,top_traders_exit,use_divergence_exit,max_open_trades
* Best,1,18639,0.03%,0.08704696982121916,1.15573296,,"1,155.73",1:10:00,10110,8529,-11.17259,2,3,False,True,1,2,False,True,6
* Best,2,12452,0.05%,0.12087716111976435,2.50547499,,"2,505.47",1:23:00,6630,5822,-15.46411,4,2,False,True,1,1,False,False,5
*,3,7483,0.01%,0.08429414406601192,0.54637393,,546.37,1:35:00,3546,3937,-0.97950,2,4,False,False,3,4,True,True,1
*,4,17280,0.04%,0.07204635136460552,1.47101167,,"1,471.01",2:14:00,8997,8283,-9.27605,2,4,True,True,2,4,True,True,6
*,5,54409,0.01%,0.054022236608222675,0.39961320,,399.61,1:08:00,11962,42447,-6.93194,1,4,False,True,1,4,False,True,9
*,6,16812,0.03%,0.10354303703305634,1.50315446,,"1,503.15",1:07:00,9467,7345,-11.12508,2,2,False,True,1,3,False,True,5
* Best,7,27091,0.04%,0.08782357058411806,1.61841391,,"1,618.41",1:27:00,11359,15732,-21.07784,3,1,True,False,4,4,False,True,9
*,8,13112,0.07%,0.1095145740090951,1.52094176,,"1,520.94",2:01:00,6144,6968,-16.61470,4,2,False,False,3,4,True,True,9
*,9,4484,0.07%,0.12368059496491658,9.66729708,,"9,667.30",1:55:00,2409,2075,-4.13943,4,3,True,False,3,1,False,True,1
*,10,5087,0.05%,0.12040691776346063,5.58069105,,"5,580.69",1:50:00,3084,2003,-1.97969,2,3,True,True,3,3,True,True,1
*,11,20625,0.02%,0.09618337618416402,0.74851535,,748.52,1:48:00,15224,5401,-4.17965,2,3,False,True,2,3,True,True,4
*,12,16922,0.01%,0.09901163912295051,0.51928082,,519.28,1:45:00,13007,3915,-2.46519,3,2,False,True,2,2,True,False,3
*,13,15485,0.06%,0.13338476942385025,1.50893651,,"1,508.94",1:55:00,8232,7253,-18.53633,4,2,True,True,4,1,True,False,10
*,14,27802,0.04%,0.09387443943532754,2.02337797,,"2,023.38",1:13:00,18149,9653,-20.64573,2,4,True,False,1,1,False,False,8
*,15,18475,0.00%,0.0065144372337551885,0.00030284,,0.30,0:29:00,1873,16602,-0.00082,4,1,False,True,2,3,False,False,1
*,16,25194,0.02%,0.08410417694189867,1.19518299,,"1,195.18",1:18:00,7692,17502,-12.07159,3,1,True,False,2,2,False,False,6
*,17,5760,0.03%,0.0646466373651397,1.49166630,,"1,491.67",1:20:00,2628,3132,-1.57662,3,3,True,False,2,2,False,False,1
*,18,6122,0.03%,0.10954487451163586,2.11366442,,"2,113.66",1:35:00,3303,2819,-1.73685,2,1,True,False,4,2,True,False,1
*,19,5114,0.04%,0.09084190205768583,4.22256681,,"4,222.57",1:56:00,2130,2984,-2.91572,4,1,True,False,3,4,False,False,1
*,20,18118,0.05%,0.09926559409082275,1.92564625,,"1,925.65",2:00:00,8481,9637,-16.45586,3,4,True,True,2,1,False,False,8
*,21,87938,-0.01%,-0.02000200020002,-0.72765840,,-727.66,0:19:00,6559,81379,15.62202,4,4,False,True,1,2,False,False,5
*,22,15680,0.03%,0.07299631914263573,0.92486040,,924.86,1:28:00,7743,7937,-8.42587,3,2,True,True,2,2,False,False,6
*,23,18250,0.03%,0.04036275515729407,1.00360853,,"1,003.61",0:44:00,8165,10085,-12.45599,1,2,False,False,4,2,False,False,6
*,24,34984,0.01%,0.10435523611817922,0.48998911,,489.99,1:46:00,27023,7961,-6.61646,3,3,False,True,2,1,True,True,8
*,25,35179,0.01%,0.08811356270950448,0.47844499,,478.44,1:49:00,6074,29105,-7.26491,4,1,False,False,2,4,False,True,9
*,26,4134,0.09%,0.13158357246755084,18.01945967,,"18,019.46",2:02:00,2103,2031,-4.28684,1,3,True,False,3,1,True,True,1
*,27,5115,0.04%,0.10665406889262762,3.97908313,,"3,979.08",1:19:00,3020,2095,-3.36146,4,3,False,True,1,4,False,False,1
*,28,5130,0.02%,0.09596624995555732,0.85079180,,850.79,1:56:00,3084,2046,-0.74438,2,4,True,False,3,4,False,True,1
*,29,62638,0.01%,0.11125122034355249,1.30049597,,"1,300.50",1:20:00,30139,32499,-18.66180,3,4,False,True,3,3,True,True,9
*,30,17130,0.05%,0.09210641715525587,2.26056983,,"2,260.57",1:17:00,9523,7607,-17.36194,4,3,True,False,4,1,False,True,6
,31,4530,0.06%,0.11710140516773813,8.63339821,,"8,633.40",1:59:00,2543,1987,-4.01908,3,3,True,True,3,4,False,False,1
,32,4714,0.05%,0.10938842763733238,5.69831168,,"5,698.31",1:58:00,2498,2216,-3.65242,3,4,True,True,3,4,False,False,1
,33,16994,0.04%,0.1124039553129192,1.82894988,,"1,828.95",1:55:00,9246,7748,-9.77700,2,4,True,True,4,1,True,False,5
,34,20942,0.03%,0.08860650252303945,1.65254369,,"1,652.54",0:43:00,9063,11879,-15.29783,4,4,True,True,4,3,False,False,5
,35,16948,0.05%,0.09584778014147194,3.47639247,,"3,476.39",1:17:00,9036,7912,-19.04229,4,4,True,True,4,1,False,False,5
,36,20940,0.04%,0.09347724312647322,3.34542173,,"3,345.42",1:13:00,13044,7896,-18.44363,2,4,True,True,4,1,False,False,5
,37,13750,0.06%,0.13007509289159178,3.84887674,,"3,848.88",1:59:00,5953,7797,-16.35596,1,4,True,True,4,1,True,False,5
,38,19067,0.04%,0.10503602709473989,2.38031942,,"2,380.32",1:22:00,7466,11601,-15.14484,1,1,True,True,4,1,False,False,5
,39,14446,0.05%,0.10372431110342703,2.69280883,,"2,692.81",1:21:00,7493,6953,-15.73309,1,3,True,True,4,1,False,False,5
Best,40,25577,0.04%,0.0912763481581725,1.73450734,,"1,734.51",1:15:00,15501,10076,-25.28748,2,4,True,True,4,1,False,False,10
,41,17302,0.05%,0.10516336580034466,1.95338014,,"1,953.38",1:24:00,8083,9219,-17.53031,1,4,True,True,4,1,False,False,7
,42,19999,0.04%,0.09041613784507799,2.92494339,,"2,924.94",1:13:00,13063,6936,-17.25814,2,3,True,True,4,1,False,False,5
,43,18243,0.05%,0.10637899711371887,1.71012308,,"1,710.12",1:25:00,8309,9934,-20.47671,1,4,True,True,4,1,False,False,9
,44,22595,0.04%,0.0920087237880329,2.66808705,,"2,668.09",1:14:00,13947,8648,-19.40395,2,4,True,True,4,1,False,False,6
,45,16507,0.05%,0.10765594747094365,2.46196225,,"2,461.96",1:23:00,7845,8662,-17.45932,1,4,True,True,4,1,False,False,6
,46,16158,0.05%,0.10012015122355007,1.68746812,,"1,687.47",1:23:00,8085,8073,-16.06418,1,3,True,True,4,1,False,False,7
,47,18411,0.05%,0.10643696727018816,1.47804788,,"1,478.05",1:25:00,8334,10077,-21.05451,1,4,True,True,4,1,False,False,10
,48,16981,0.05%,0.10222694112006893,1.56444514,,"1,564.45",1:24:00,8310,8671,-19.50494,1,3,True,True,4,1,False,False,9
,49,25582,0.04%,0.09134172078134785,1.71269269,,"1,712.69",1:15:00,15501,10081,-25.08108,2,4,True,True,4,1,False,True,10
,50,29875,0.02%,0.0754558962116359,0.65529971,,655.30,0:51:00,17167,12708,-14.34016,2,4,True,False,4,2,False,False,10
,51,29706,0.02%,0.08728274776184822,0.91460632,,914.61,0:45:00,15529,14177,-19.80857,2,4,True,True,4,3,False,False,10
,52,25375,0.04%,0.0845562502573272,1.40729841,,"1,407.30",1:18:00,15470,9905,-21.05645,2,4,True,True,4,4,False,False,10
,53,28120,0.02%,0.07917471076601855,0.88127598,,881.28,0:50:00,15529,12591,-18.22921,2,4,True,True,4,2,False,True,10
,54,31339,0.02%,0.08398439216396482,0.83012459,,830.12,0:48:00,17162,14177,-18.01292,2,4,True,False,4,3,False,False,10
,55,29706,0.02%,0.08728274776184822,0.91460632,,914.61,0:45:00,15529,14177,-19.80857,2,4,True,True,4,3,False,True,10
,56,25654,0.03%,0.08950395723641708,0.88808617,,888.09,0:43:00,11477,14177,-19.51942,3,4,True,True,4,3,False,True,10
,57,21370,0.04%,0.08695664110121126,1.37552202,,"1,375.52",1:21:00,11465,9905,-20.44324,3,4,True,True,4,4,False,False,10
,58,25654,0.03%,0.08950395723641708,0.88808617,,888.09,0:43:00,11477,14177,-19.51942,3,4,True,True,4,3,False,False,10
,59,25375,0.04%,0.0845562502573272,1.40729841,,"1,407.30",1:18:00,15470,9905,-21.05645,2,4,True,True,4,4,False,True,10
,60,26949,0.03%,0.0798821216779421,1.28244124,,"1,282.44",1:20:00,17044,9905,-19.52856,2,4,True,False,4,4,False,False,10
,61,31339,0.02%,0.08398439216396482,0.83012459,,830.12,0:48:00,17162,14177,-18.01292,2,4,True,False,4,3,False,True,10
,62,21370,0.04%,0.08695664110121126,1.37552202,,"1,375.52",1:21:00,11465,9905,-20.44324,3,4,True,True,4,4,False,True,10
,63,29754,0.02%,0.07595209768850371,0.79458499,,794.58,0:53:00,17163,12591,-16.53172,2,4,True,False,4,2,False,True,10
,64,26949,0.03%,0.0798821216779421,1.28244124,,"1,282.44",1:20:00,17044,9905,-19.52856,2,4,True,False,4,4,False,True,10
,65,23425,0.04%,0.0793389259097413,1.15281414,,"1,152.81",2:12:00,10982,12443,-15.13169,2,1,True,True,4,1,True,False,10
,66,16863,0.06%,0.10874069363251615,1.56996492,,"1,569.96",2:05:00,8189,8674,-18.82137,4,3,True,True,4,1,True,False,10
,67,20463,0.04%,0.10309383006491836,1.23026089,,"1,230.26",1:59:00,11790,8673,-15.84177,2,3,True,True,4,1,True,False,10
,68,19406,0.05%,0.11995162163054224,1.21608693,,"1,216.09",1:49:00,12151,7255,-16.01371,2,2,True,True,4,1,True,True,10
,69,16895,0.06%,0.1141133656329132,1.56013133,,"1,560.13",2:03:00,8208,8687,-18.73875,4,3,True,True,4,1,True,True,10
,70,23718,0.04%,0.08769086038658723,1.23844606,,"1,238.45",2:08:00,11140,12578,-16.31213,2,1,True,True,4,1,True,True,10
,71,19402,0.05%,0.11899718057561137,1.20363844,,"1,203.64",1:50:00,12150,7252,-15.89557,2,2,True,True,4,1,True,False,10
,72,15713,0.07%,0.12086716290956308,1.72510324,,"1,725.10",2:01:00,7024,8689,-20.30681,1,3,True,True,4,1,True,True,10
,73,14279,0.07%,0.14691352233724875,1.68609554,,"1,686.10",1:52:00,7023,7256,-20.29963,1,2,True,True,4,1,True,True,10
,74,15695,0.07%,0.11587076586459001,1.74053317,,"1,740.53",2:03:00,7019,8676,-20.44150,1,3,True,True,4,1,True,False,10
,75,19725,0.06%,0.0860414962766038,1.72285043,,"1,722.85",2:13:00,7021,12704,-20.49005,1,1,True,True,4,1,True,True,10
,76,17041,0.07%,0.12795658264051257,1.85357922,,"1,853.58",1:59:00,7024,10017,-21.32715,1,4,True,True,4,1,True,True,10
,77,19581,0.05%,0.0749403970463294,1.65081447,,"1,650.81",2:16:00,7016,12565,-19.54242,1,1,True,True,4,1,True,False,10
,78,20539,0.04%,0.10642536408366803,1.25309302,,"1,253.09",1:57:00,11853,8686,-16.12405,2,3,True,True,4,1,True,True,10
,79,22359,0.04%,0.1048093470254153,1.15787591,,"1,157.88",1:54:00,13676,8683,-15.52560,2,3,True,False,4,1,True,True,10
,80,26026,0.04%,0.08836837566570982,1.42243068,,"1,422.43",2:08:00,12316,13710,-18.53871,2,1,True,False,4,1,True,True,10
,81,41374,0.02%,0.09892784760045564,1.31271647,,"1,312.72",1:26:00,8909,32465,-20.07967,1,4,False,True,4,1,False,False,10
,82,44184,0.02%,0.09978243333315366,1.46668152,,"1,466.68",1:32:00,11918,32266,-20.95054,3,4,False,True,4,1,False,False,10
,83,104228,-0.00%,0.0,-0.17501279,,-175.01,0:41:00,72047,32181,5.35193,2,4,False,True,4,1,False,False,10
,84,63154,0.02%,0.10289730706017344,1.34120713,,"1,341.21",1:18:00,27266,35888,-20.35684,2,4,False,True,4,3,True,False,10
,85,43126,0.02%,0.07276438013395178,1.06160643,,"1,061.61",1:21:00,10638,32488,-17.48497,4,4,False,True,4,1,False,False,10
,86,113967,-0.01%,-0.02000200020002,-0.59951136,,-599.51,0:18:00,10663,103304,28.54549,4,4,False,True,4,2,False,False,10
,87,43126,0.02%,0.07276438013395178,1.06160643,,"1,061.61",1:21:00,10638,32488,-17.48497,4,4,False,False,4,1,False,False,10
,88,19254,0.04%,0.037071113591627215,1.09719876,,"1,097.20",1:12:00,10667,8587,-18.81418,4,3,False,True,4,1,False,False,10
,89,38160,0.03%,0.09630032770718931,1.22975433,,"1,229.75",1:48:00,6146,32014,-17.23269,4,4,False,True,4,1,True,False,10
,90,39744,0.03%,0.09921135140927681,1.74904403,,"1,749.04",1:47:00,8029,31715,-22.23690,1,4,False,True,4,1,True,False,10
,91,58721,0.02%,0.11345869888630788,1.04250632,,"1,042.51",1:33:00,29435,29286,-16.62648,3,4,False,True,4,1,True,False,10
,92,19213,0.06%,0.10726790196339017,1.67369431,,"1,673.69",1:36:00,11985,7228,-22.31507,3,2,False,True,4,1,False,False,10
,93,84055,-0.00%,-0.01999800019998,-0.19706749,,-197.07,0:26:00,75471,8584,7.55269,2,3,False,True,4,1,False,False,10
,94,42710,0.02%,0.11052419562221323,0.75956152,,759.56,1:25:00,34223,8487,-13.49168,3,3,False,True,4,1,True,False,10
,95,54812,0.02%,0.10324759076265272,1.21892176,,"1,218.92",1:36:00,24688,30124,-17.90247,2,4,False,True,4,1,True,False,10
,96,83017,-0.00%,-0.01999800019998,-0.16127046,,-161.27,0:25:00,75792,7225,6.42257,2,2,False,True,4,1,False,False,10
